6807.TW
Pattern Recognition Name: CDL2CROWS
2022-07-28 00:00:00 : -100
2022-08-15 00:00:00 : -100
2022-08-16 00:00:00 : 100
2022-08-17 00:00:00 : -100
2022-08-19 00:00:00 : -100
2022-08-31 00:00:00 : 100
2022-09-06 00:00:00 : -100
2022-09-12 00:00:00 : 100
2022-09-14 00:00:00 : 100
2022-09-20 00:00:00 : 100
2022-09-30 00:00:00 : 100
2022-10-05 00:00:00 : -100
2022-10-20 00:00:00 : -100
2022-10-21 00:00:00 : -100
2022-10-26 00:00:00 : -100
2022-11-04 00:00:00 : -100
2022-11-08 00:00:00 : 100
2022-11-24 00:00:00 : -100
2022-11-28 00:00:00 : -100
2022-11-30 00:00:00 : 100
2022-12-02 00:00:00 : 100
2022-12-09 00:00:00 : -100
2022-12-19 00:00:00 : -100
2022-12-21 00:00:00 : -100
2022-12-26 00:00:00 : 100
2023-01-05 00:00:00 : 100
2023-01-12 00:00:00 : 100
2023-01-16 00:00:00 : 100
2023-01-30 00:00:00 : -100
2023-01-31 00:00:00 : 100
2023-02-09 00:00:00 : 100
2023-02-15 00:00:00 : -100
2023-02-16 00:00:00 : -100
2023-03-08 00:00:00 : 100
2023-03-13 00:00:00 : 100
2023-03-17 00:00:00 : -100
2023-03-24 00:00:00 : 100
2023-04-14 00:00:00 : -100
2023-04-19 00:00:00 : -100
2023-05-05 00:00:00 : -100
2023-05-11 00:00:00 : -100
2023-05-29 00:00:00 : -100
2023-06-14 00:00:00 : 100
2023-06-26 00:00:00 : 100
2023-06-28 00:00:00 : -100
2023-06-29 00:00:00 : 100
2023-06-30 00:00:00 : 100
2023-07-03 00:00:00 : 100
2023-07-04 00:00:00 : -100
2023-07-19 00:00:00 : -100
2023-08-07 00:00:00 : -100
2023-08-11 00:00:00 : -100
2023-08-17 00:00:00 : 100
2023-09-01 00:00:00 : -100
2023-09-11 00:00:00 : 100
2023-09-20 00:00:00 : -100
2023-09-26 00:00:00 : -100
2023-10-02 00:00:00 : 100
2023-10-17 00:00:00 : -100
2023-10-20 00:00:00 : -100
2023-10-31 00:00:00 : -100
2023-11-03 00:00:00 : 100
2023-11-10 00:00:00 : -100
2023-11-27 00:00:00 : -100
2023-12-04 00:00:00 : 100
2023-12-06 00:00:00 : -100
2023-12-11 00:00:00 : 100
2023-12-19 00:00:00 : -100
2024-01-03 00:00:00 : -100
2024-01-05 00:00:00 : 100
2024-01-10 00:00:00 : -100
2024-01-29 00:00:00 : 100
2024-01-30 00:00:00 : -100
2024-02-02 00:00:00 : -100
2024-02-16 00:00:00 : 100
2024-02-22 00:00:00 : -100
2024-02-23 00:00:00 : 100
2024-03-04 00:00:00 : 100
2024-03-14 00:00:00 : 100
Pattern Recognition Name: CDLCONCEALBABYSWALL
期間內無觸發此型態訊號
Pattern Recognition Name: CDLCOUNTERATTACK
2022-11-09 00:00:00 : -100
2023-03-14 00:00:00 : -100
2023-09-01 00:00:00 : -100
Pattern Recognition Name: CDLDARKCLOUDCOVER
2022-08-17 00:00:00 : -100
Pattern Recognition Name: CDLDOJI
2022-05-20 00:00:00 : 100
2022-05-25 00:00:00 : 100
2022-05-26 00:00:00 : 100
2022-05-27 00:00:00 : 100
2022-06-17 00:00:00 : 100
2022-06-21 00:00:00 : 100
2022-06-22 00:00:00 : 100
2022-06-23 00:00:00 : 100
2022-07-11 00:00:00 : 100
2022-07-20 00:00:00 : 100
2022-07-22 00:00:00 : 100
2022-07-25 00:00:00 : 100
2022-08-12 00:00:00 : 100
2022-08-18 00:00:00 : 100
2022-08-23 00:00:00 : 100
2022-09-07 00:00:00 : 100
2022-09-15 00:00:00 : 100
2022-09-27 00:00:00 : 100
2022-10-03 00:00:00 : 100
2022-10-04 00:00:00 : 100
2022-10-06 00:00:00 : 100
2022-10-07 00:00:00 : 100
2022-10-18 00:00:00 : 100
2022-10-19 00:00:00 : 100
2022-10-24 00:00:00 : 100
2022-10-25 00:00:00 : 100
2022-10-28 00:00:00 : 100
2022-11-10 00:00:00 : 100
2022-11-14 00:00:00 : 100
2022-11-16 00:00:00 : 100
2022-11-21 00:00:00 : 100
2022-11-25 00:00:00 : 100
2022-12-01 00:00:00 : 100
2022-12-13 00:00:00 : 100
2022-12-14 00:00:00 : 100
2022-12-27 00:00:00 : 100
2022-12-29 00:00:00 : 100
2022-12-30 00:00:00 : 100
2023-02-08 00:00:00 : 100
2023-02-10 00:00:00 : 100
2023-02-13 00:00:00 : 100
2023-02-14 00:00:00 : 100
2023-02-24 00:00:00 : 100
2023-03-20 00:00:00 : 100
2023-03-22 00:00:00 : 100
2023-03-23 00:00:00 : 100
2023-04-10 00:00:00 : 100
2023-04-27 00:00:00 : 100
2023-05-08 00:00:00 : 100
2023-05-12 00:00:00 : 100
2023-05-19 00:00:00 : 100
2023-06-01 00:00:00 : 100
2023-06-05 00:00:00 : 100
2023-06-08 00:00:00 : 100
2023-06-19 00:00:00 : 100
2023-07-05 00:00:00 : 100
2023-07-12 00:00:00 : 100
2023-07-14 00:00:00 : 100
2023-07-20 00:00:00 : 100
2023-07-27 00:00:00 : 100
2023-07-31 00:00:00 : 100
2023-08-14 00:00:00 : 100
2023-08-15 00:00:00 : 100
2023-08-29 00:00:00 : 100
2023-09-22 00:00:00 : 100
2023-09-27 00:00:00 : 100
2023-09-28 00:00:00 : 100
2023-10-03 00:00:00 : 100
2023-10-19 00:00:00 : 100
2023-10-23 00:00:00 : 100
2023-10-24 00:00:00 : 100
2023-10-25 00:00:00 : 100
2023-11-13 00:00:00 : 100
2023-11-14 00:00:00 : 100
2023-11-16 00:00:00 : 100
2023-11-23 00:00:00 : 100
2023-12-08 00:00:00 : 100
2023-12-22 00:00:00 : 100
2023-12-27 00:00:00 : 100
2023-12-29 00:00:00 : 100
2024-01-15 00:00:00 : 100
2024-01-19 00:00:00 : 100
2024-01-22 00:00:00 : 100
2024-01-23 00:00:00 : 100
2024-01-26 00:00:00 : 100
Pattern Recognition Name: CDLDOJISTAR
2022-06-17 00:00:00 : 100
2022-09-07 00:00:00 : 100
2022-11-10 00:00:00 : 100
2022-11-25 00:00:00 : 100
2022-12-27 00:00:00 : -100
2023-02-24 00:00:00 : -100
2023-08-14 00:00:00 : 100
2023-10-23 00:00:00 : 100
Pattern Recognition Name: CDLDRAGONFLYDOJI
2022-05-20 00:00:00 : 100
2022-06-23 00:00:00 : 100
2022-07-20 00:00:00 : 100
2022-08-18 00:00:00 : 100
2022-08-23 00:00:00 : 100
2022-10-04 00:00:00 : 100
2022-10-07 00:00:00 : 100
2022-11-10 00:00:00 : 100
2022-11-25 00:00:00 : 100
2023-02-08 00:00:00 : 100
2023-03-20 00:00:00 : 100
2023-03-22 00:00:00 : 100
2023-04-27 00:00:00 : 100
2023-05-19 00:00:00 : 100
2023-09-28 00:00:00 : 100
2023-10-24 00:00:00 : 100
2023-11-14 00:00:00 : 100
2023-12-22 00:00:00 : 100
2024-01-23 00:00:00 : 100
Pattern Recognition Name: CDLENGULFING
2022-04-28 00:00:00 : -100
2022-06-02 00:00:00 : 100
2022-06-16 00:00:00 : -100
2022-06-28 00:00:00 : -100
2022-07-21 00:00:00 : -100
2022-07-28 00:00:00 : -100
2022-08-16 00:00:00 : 100
2022-08-19 00:00:00 : -100
2022-08-26 00:00:00 : -100
2022-09-06 00:00:00 : -100
2022-10-05 00:00:00 : -100
2022-10-26 00:00:00 : -100
2022-11-11 00:00:00 : -100
2022-11-28 00:00:00 : -100
2023-03-08 00:00:00 : 100
2023-03-29 00:00:00 : 100
2023-04-19 00:00:00 : -100
2023-06-02 00:00:00 : -100
2023-09-20 00:00:00 : -100
2023-10-02 00:00:00 : 100
2023-10-20 00:00:00 : -100
2023-10-31 00:00:00 : -100
2023-12-06 00:00:00 : -100
2023-12-28 00:00:00 : -100
2024-02-22 00:00:00 : -100
Pattern Recognition Name: CDLEVENINGDOJISTAR
期間內無觸發此型態訊號
Pattern Recognition Name: CDLEVENINGSTAR
2024-02-02 00:00:00 : -100
Pattern Recognition Name: CDLGAPSIDESIDEWHITE
2022-06-23 00:00:00 : -100
2023-08-15 00:00:00 : -100
2024-01-24 00:00:00 : 100
Pattern Recognition Name: CDLGRAVESTONEDOJI
2022-05-25 00:00:00 : 100
2022-05-27 00:00:00 : 100
2022-07-11 00:00:00 : 100
2022-10-24 00:00:00 : 100
2022-10-25 00:00:00 : 100
2022-10-28 00:00:00 : 100
2023-06-08 00:00:00 : 100
2023-07-12 00:00:00 : 100
2023-07-14 00:00:00 : 100
2023-07-27 00:00:00 : 100
2023-08-14 00:00:00 : 100
2023-11-13 00:00:00 : 100
2023-11-16 00:00:00 : 100
2023-12-27 00:00:00 : 100
2024-01-19 00:00:00 : 100
Pattern Recognition Name: CDLHAMMER
2022-06-23 00:00:00 : 100
2022-09-16 00:00:00 : 100
2022-09-22 00:00:00 : 100
2022-09-23 00:00:00 : 100
2022-10-04 00:00:00 : 100
2022-10-07 00:00:00 : 100
2022-10-11 00:00:00 : 100
2022-10-13 00:00:00 : 100
2022-10-31 00:00:00 : 100
2022-11-10 00:00:00 : 100
2022-11-17 00:00:00 : 100
2022-11-22 00:00:00 : 100
2022-11-25 00:00:00 : 100
2022-12-28 00:00:00 : 100
2023-03-10 00:00:00 : 100
2023-04-25 00:00:00 : 100
2023-05-24 00:00:00 : 100
2023-11-14 00:00:00 : 100
2023-12-22 00:00:00 : 100
2023-12-26 00:00:00 : 100
2024-03-07 00:00:00 : 100
2024-03-08 00:00:00 : 100
Pattern Recognition Name: CDLHANGINGMAN
2022-05-20 00:00:00 : -100
2022-06-23 00:00:00 : -100
2022-07-15 00:00:00 : -100
2022-07-20 00:00:00 : -100
2022-07-26 00:00:00 : -100
2022-08-23 00:00:00 : -100
2022-09-13 00:00:00 : -100
2022-10-04 00:00:00 : -100
2022-10-07 00:00:00 : -100
2022-11-22 00:00:00 : -100
2022-12-28 00:00:00 : -100
2023-01-13 00:00:00 : -100
2023-02-01 00:00:00 : -100
2023-02-08 00:00:00 : -100
2023-02-21 00:00:00 : -100
2023-03-30 00:00:00 : -100
2023-05-16 00:00:00 : -100
2023-05-19 00:00:00 : -100
2023-09-08 00:00:00 : -100
2023-09-28 00:00:00 : -100
2023-11-14 00:00:00 : -100
2024-01-23 00:00:00 : -100
Pattern Recognition Name: CDLHARAMI
2022-05-20 00:00:00 : -100
2022-07-05 00:00:00 : 100
2022-07-08 00:00:00 : -100
2022-07-20 00:00:00 : 100
2022-07-22 00:00:00 : 100
2022-07-29 00:00:00 : 100
2022-08-18 00:00:00 : 100
2022-09-01 00:00:00 : -100
2022-09-15 00:00:00 : -100
2022-10-03 00:00:00 : -100
2022-10-28 00:00:00 : -100
2022-12-05 00:00:00 : -100
2022-12-23 00:00:00 : 100
2023-01-04 00:00:00 : -100
2023-03-20 00:00:00 : 100
2023-04-13 00:00:00 : -100
2023-05-03 00:00:00 : -100
2023-06-01 00:00:00 : 100
2023-06-05 00:00:00 : 100
2023-06-15 00:00:00 : -100
2023-07-11 00:00:00 : 100
2023-07-20 00:00:00 : 100
2023-08-29 00:00:00 : 100
2023-09-27 00:00:00 : 100
2023-12-29 00:00:00 : 100
2024-01-04 00:00:00 : 100
2024-03-18 00:00:00 : 100
Pattern Recognition Name: CDLHARAMICROSS
2022-05-20 00:00:00 : -100
2022-07-20 00:00:00 : 100
2022-07-22 00:00:00 : 100
2022-08-18 00:00:00 : 100
2022-09-15 00:00:00 : -100
2022-10-03 00:00:00 : -100
2022-10-28 00:00:00 : -100
2023-03-20 00:00:00 : 100
2023-06-01 00:00:00 : 100
2023-06-05 00:00:00 : 100
2023-07-20 00:00:00 : 100
2023-08-29 00:00:00 : 100
2023-09-27 00:00:00 : 100
2023-12-29 00:00:00 : 100
Pattern Recognition Name: CDLHIGHWAVE
2022-05-20 00:00:00 : 100
2022-09-07 00:00:00 : 100
2022-09-15 00:00:00 : 100
2022-09-27 00:00:00 : 100
2022-12-13 00:00:00 : 100
2022-12-14 00:00:00 : 100
2023-02-14 00:00:00 : 100
2023-02-24 00:00:00 : 100
2023-04-10 00:00:00 : 100
2023-05-12 00:00:00 : -100
2023-06-05 00:00:00 : 100
2023-07-05 00:00:00 : 100
2023-07-20 00:00:00 : 100
2023-07-31 00:00:00 : 100
2023-08-02 00:00:00 : -100
2023-08-21 00:00:00 : -100
2023-08-29 00:00:00 : 100
2023-09-22 00:00:00 : -100
2023-09-27 00:00:00 : 100
2023-10-19 00:00:00 : 100
2023-10-23 00:00:00 : -100
2023-10-25 00:00:00 : 100
2023-11-14 00:00:00 : 100
2023-11-16 00:00:00 : 100
2023-11-23 00:00:00 : -100
2023-12-08 00:00:00 : 100
2023-12-27 00:00:00 : 100
2023-12-29 00:00:00 : 100
2024-01-19 00:00:00 : 100
Pattern Recognition Name: CDLHIKKAKE
2022-05-06 00:00:00 : 100
2022-05-12 00:00:00 : 100
2022-05-18 00:00:00 : -100
2022-06-01 00:00:00 : 100
2022-06-06 00:00:00 : 200
2022-06-15 00:00:00 : -100
2022-06-17 00:00:00 : -200
2022-06-22 00:00:00 : 100
2022-06-24 00:00:00 : 200
2022-07-11 00:00:00 : -100
2022-08-01 00:00:00 : 100
2022-08-03 00:00:00 : 200
2022-08-09 00:00:00 : -100
2022-09-07 00:00:00 : 100
2022-10-04 00:00:00 : 100
2022-10-31 00:00:00 : 100
2022-11-07 00:00:00 : -100
2022-11-15 00:00:00 : -100
2022-12-06 00:00:00 : 100
2022-12-27 00:00:00 : -100
2023-04-28 00:00:00 : -100
2023-05-04 00:00:00 : 100
2023-05-19 00:00:00 : -100
2023-05-29 00:00:00 : -100
2023-06-09 00:00:00 : 100
2023-06-26 00:00:00 : 100
2023-06-27 00:00:00 : 200
2023-08-30 00:00:00 : -100
2023-09-04 00:00:00 : 100
2023-09-14 00:00:00 : -100
2023-09-18 00:00:00 : -100
2023-09-25 00:00:00 : -100
2023-09-26 00:00:00 : -200
2023-10-11 00:00:00 : -100
2023-10-16 00:00:00 : -100
2023-10-18 00:00:00 : 100
2023-10-25 00:00:00 : -100
2023-10-31 00:00:00 : 100
2023-11-03 00:00:00 : -100
2023-11-08 00:00:00 : 100
2023-11-15 00:00:00 : -100
2023-12-11 00:00:00 : -100
2023-12-14 00:00:00 : 100
2023-12-18 00:00:00 : 200
2023-12-20 00:00:00 : 100
2024-01-16 00:00:00 : 100
2024-01-19 00:00:00 : 200
2024-03-19 00:00:00 : 100
2024-03-21 00:00:00 : 200
Pattern Recognition Name: CDLHIKKAKEMOD
2022-07-11 00:00:00 : -100
2023-10-11 00:00:00 : -100
Pattern Recognition Name: CDLHOMINGPIGEON
2022-07-05 00:00:00 : 100
2022-12-23 00:00:00 : 100
2023-07-11 00:00:00 : 100
2024-03-18 00:00:00 : 100
Pattern Recognition Name: CDLIDENTICAL3CROWS
2023-04-21 00:00:00 : -100
Pattern Recognition Name: CDLINNECK
期間內無觸發此型態訊號
Pattern Recognition Name: CDLINVERTEDHAMMER
2022-06-01 00:00:00 : 100
2022-06-22 00:00:00 : 100
2023-05-10 00:00:00 : 100
2023-06-09 00:00:00 : 100
2023-07-26 00:00:00 : 100
2023-08-14 00:00:00 : 100
2023-10-19 00:00:00 : 100
Pattern Recognition Name: CDLKICKING
期間內無觸發此型態訊號
Pattern Recognition Name: CDLKICKINGBYLENGTH
期間內無觸發此型態訊號
Pattern Recognition Name: CDLLADDERBOTTOM
2023-02-08 00:00:00 : 100
Pattern Recognition Name: CDLLONGLEGGEDDOJI
2022-05-20 00:00:00 : 100
2022-05-25 00:00:00 : 100
2022-05-26 00:00:00 : 100
2022-05-27 00:00:00 : 100
2022-06-17 00:00:00 : 100
2022-06-21 00:00:00 : 100
2022-06-22 00:00:00 : 100
2022-06-23 00:00:00 : 100
2022-07-11 00:00:00 : 100
2022-07-20 00:00:00 : 100
2022-08-18 00:00:00 : 100
2022-08-23 00:00:00 : 100
2022-09-07 00:00:00 : 100
2022-09-15 00:00:00 : 100
2022-09-27 00:00:00 : 100
2022-10-04 00:00:00 : 100
2022-10-07 00:00:00 : 100
2022-10-24 00:00:00 : 100
2022-10-25 00:00:00 : 100
2022-10-28 00:00:00 : 100
2022-11-10 00:00:00 : 100
2022-11-25 00:00:00 : 100
2022-12-13 00:00:00 : 100
2022-12-14 00:00:00 : 100
2023-02-08 00:00:00 : 100
2023-02-14 00:00:00 : 100
2023-02-24 00:00:00 : 100
2023-03-20 00:00:00 : 100
2023-03-22 00:00:00 : 100
2023-03-23 00:00:00 : 100
2023-04-10 00:00:00 : 100
2023-04-27 00:00:00 : 100
2023-05-12 00:00:00 : 100
2023-05-19 00:00:00 : 100
2023-06-05 00:00:00 : 100
2023-06-08 00:00:00 : 100
2023-07-05 00:00:00 : 100
2023-07-12 00:00:00 : 100
2023-07-14 00:00:00 : 100
2023-07-20 00:00:00 : 100
2023-07-27 00:00:00 : 100
2023-07-31 00:00:00 : 100
2023-08-14 00:00:00 : 100
2023-08-29 00:00:00 : 100
2023-09-22 00:00:00 : 100
2023-09-27 00:00:00 : 100
2023-09-28 00:00:00 : 100
2023-10-19 00:00:00 : 100
2023-10-23 00:00:00 : 100
2023-10-24 00:00:00 : 100
2023-10-25 00:00:00 : 100
2023-11-13 00:00:00 : 100
2023-11-14 00:00:00 : 100
2023-11-16 00:00:00 : 100
2023-11-23 00:00:00 : 100
2023-12-08 00:00:00 : 100
2023-12-22 00:00:00 : 100
2023-12-27 00:00:00 : 100
2023-12-29 00:00:00 : 100
2024-01-19 00:00:00 : 100
2024-01-23 00:00:00 : 100
Pattern Recognition Name: CDLLONGLINE
2022-05-13 00:00:00 : -100
2022-05-19 00:00:00 : 100
2022-06-07 00:00:00 : -100
2022-06-08 00:00:00 : 100
2022-06-16 00:00:00 : -100
2022-06-29 00:00:00 : -100
2022-07-01 00:00:00 : -100
2022-07-04 00:00:00 : -100
2022-07-07 00:00:00 : 100
2022-07-13 00:00:00 : -100
2022-07-14 00:00:00 : 100
2022-07-19 00:00:00 : -100
2022-07-21 00:00:00 : -100
2022-07-28 00:00:00 : -100
2022-08-15 00:00:00 : -100
2022-08-16 00:00:00 : 100
2022-08-17 00:00:00 : -100
2022-08-19 00:00:00 : -100
2022-08-31 00:00:00 : 100
2022-09-06 00:00:00 : -100
2022-09-12 00:00:00 : 100
2022-09-14 00:00:00 : 100
2022-09-20 00:00:00 : 100
2022-09-30 00:00:00 : 100
2022-10-20 00:00:00 : -100
2022-10-21 00:00:00 : -100
2022-10-26 00:00:00 : -100
2022-11-04 00:00:00 : -100
2022-11-24 00:00:00 : -100
2022-11-28 00:00:00 : -100
2022-12-02 00:00:00 : 100
2022-12-08 00:00:00 : -100
2022-12-09 00:00:00 : -100
2022-12-19 00:00:00 : -100
2022-12-21 00:00:00 : -100
2022-12-26 00:00:00 : 100
2023-01-05 00:00:00 : 100
2023-01-12 00:00:00 : 100
2023-01-16 00:00:00 : 100
2023-01-30 00:00:00 : -100
2023-01-31 00:00:00 : 100
2023-02-09 00:00:00 : 100
2023-02-15 00:00:00 : -100
2023-02-16 00:00:00 : -100
2023-03-03 00:00:00 : 100
2023-03-06 00:00:00 : 100
2023-03-17 00:00:00 : -100
2023-03-24 00:00:00 : 100
2023-05-05 00:00:00 : -100
2023-05-11 00:00:00 : -100
2023-05-26 00:00:00 : -100
2023-05-29 00:00:00 : -100
2023-06-14 00:00:00 : 100
2023-06-16 00:00:00 : -100
2023-06-20 00:00:00 : -100
2023-06-21 00:00:00 : 100
2023-06-26 00:00:00 : 100
2023-06-28 00:00:00 : -100
2023-06-29 00:00:00 : 100
2023-06-30 00:00:00 : 100
2023-07-03 00:00:00 : 100
2023-07-04 00:00:00 : -100
2023-07-18 00:00:00 : -100
2023-07-19 00:00:00 : -100
2023-08-07 00:00:00 : -100
2023-08-10 00:00:00 : -100
2023-08-11 00:00:00 : -100
2023-08-17 00:00:00 : 100
2023-08-25 00:00:00 : -100
2023-09-01 00:00:00 : -100
2023-09-11 00:00:00 : 100
2023-09-20 00:00:00 : -100
2023-09-26 00:00:00 : -100
2023-10-02 00:00:00 : 100
2023-10-17 00:00:00 : -100
2023-10-20 00:00:00 : -100
2023-10-31 00:00:00 : -100
2023-11-03 00:00:00 : 100
2023-11-10 00:00:00 : -100
2023-11-27 00:00:00 : -100
2023-12-04 00:00:00 : 100
2023-12-13 00:00:00 : -100
2023-12-14 00:00:00 : -100
2023-12-19 00:00:00 : -100
2023-12-28 00:00:00 : -100
2024-01-03 00:00:00 : -100
2024-01-05 00:00:00 : 100
2024-01-10 00:00:00 : -100
2024-01-25 00:00:00 : -100
2024-01-29 00:00:00 : 100
2024-01-30 00:00:00 : -100
2024-02-02 00:00:00 : -100
2024-02-16 00:00:00 : 100
2024-02-22 00:00:00 : -100
2024-02-23 00:00:00 : 100
2024-03-14 00:00:00 : 100
Pattern Recognition Name: CDLMARUBOZU
2022-05-13 00:00:00 : -100
2022-05-19 00:00:00 : 100
2022-06-08 00:00:00 : 100
2022-06-16 00:00:00 : -100
2022-07-01 00:00:00 : -100
2022-07-04 00:00:00 : -100
2022-07-07 00:00:00 : 100
2022-07-13 00:00:00 : -100
2022-07-14 00:00:00 : 100
2022-07-19 00:00:00 : -100
2022-07-21 00:00:00 : -100
2022-07-28 00:00:00 : -100
2022-08-15 00:00:00 : -100
2022-08-17 00:00:00 : -100
2022-08-19 00:00:00 : -100
2022-08-31 00:00:00 : 100
2022-09-14 00:00:00 : 100
2022-09-20 00:00:00 : 100
2022-10-20 00:00:00 : -100
2022-10-21 00:00:00 : -100
